Unnamed: 0,State,StateAvgTemperature
0,Acre,25.76959388646288
1,Adygey,10.203819706498953
2,Aga Buryat,-3.983296918767507
3,Alabama,17.331663636363636
4,Alagoas,24.71540121580547
5,Alaska,-5.9709969969969965
6,Alberta,-0.922997084548105
7,Altay,0.3373556851311952
8,Amazonas,26.08771906354515
9,Amur,-5.016896984924624
10,Andaman And Nicobar,27.27568611111111
11,Andhra Pradesh,27.113458333333337
12,Anhui,14.798288888888887
13,Arizona,15.660657738095235
14,Arkansas,15.979549356223176
15,Arkhangel'Sk,-1.688301181102362
16,Arunachal Pradesh,13.333804713804714
17,Assam,21.95723955431755
18,Astrakhan',7.967766355140188
19,Australian Capital Territory,11.250277611940298
20,Bahia,24.072553459119497
21,Bashkortostan,0.9283927710843372
22,Beijing,9.37399712643678
23,Belgorod,6.16343006263048
24,Bihar,24.32326876513317
25,British Columbia,-0.1930764872521246
26,Bryansk,5.274732776617953
27,Buryat,-6.431330578512396
28,California,14.91665460526316
29,Chandigarh,13.496996923076924
30,Chechnya,8.854442455242967
31,Chelyabinsk,1.390466165413534
32,Chhattisgarh,25.85584864864865
33,Chita,-6.562441717791412
34,Chongqing,16.26632640949555
35,Chukot,-11.964781132075473
36,Chuvash,3.7679582542694496
37,City Of St. Petersburg,4.390252049180328
38,Colorado,7.086209944751381
39,Connecticut,8.88251731160896
40,Dadra And Nagar Haveli,25.20053125
41,Dagestan,9.737169712793737
42,Daman And Diu,26.22898484848485
43,Delaware,11.702250535331906
44,Delhi,25.22077808219178
45,District Of Columbia,11.84411087866109
46,Distrito Federal,21.73187841945289
47,Evenk,-11.074765789473684
48,Florida,21.13136781609196
49,Fujian,19.113627976190475
50,Gansu,5.195841040462429
51,Georgia (State),18.29831497797357
52,Goa,25.719939546599495
53,Gorno Altay,-3.632029972752044
54,Guangdong,20.942365558912385
55,Guangxi,19.892818181818186
56,Guizhou,15.286550898203595
57,Gujarat,26.422950131233595
58,Hainan,24.443473354231976
59,Haryana,24.199556994818654
60,Hawaii,22.508992063492062
61,Hebei,9.842512048192772
62,Heilongjiang,0.9503978779840851
63,Henan,13.741728613569322
64,Himachal Pradesh,8.582471186440678
65,Hubei,16.56725723472669
66,Hunan,16.58268181818182
67,Idaho,4.933470899470899
68,Illinois,10.157397540983608
69,Indiana,11.062993762993765
70,Ingush,7.550398533007335
71,Iowa,9.060504184100418
72,Irkutsk,-6.7345623342175065
73,Ivanovo,3.0442831325301203
74,Jammu And Kashmir,3.39906990881459
75,Jharkhand,24.983625954198477
76,Jiangsu,14.758449477351917
77,Jiangxi,16.936554252199414
78,Jilin,5.127960451977401
79,Kabardin Balkar,7.375517647058823
80,Kaliningrad,6.312862275449102
81,Kalmyk,9.865152360515022
82,Kaluga,4.633248447204969
83,Kamchatka,-2.7218307210031347
84,Kansas,11.57960904255319
85,Karachay Cherkess,8.683264705882353
86,Karelia,0.7525972762645914
87,Karnataka,25.603313984168867
88,Kemerovo,-0.6660170940170939
89,Kentucky,13.254244493392072
90,Kerala,26.397146666666668
91,Khabarovsk,-6.323524725274725
92,Khakass,-3.3771972602739724
93,Khanty Mansiy,-3.493
94,Kirov,1.4129393939393942
95,Komi,-2.581628458498024
96,Komi Permyak,0.863452282157676
97,Koryak,-5.739029220779221
98,Kostroma,1.222304068522484
99,Krasnodar,9.967049713193116
100,Krasnoyarsk,-3.7637544378698222
101,Kurgan,2.3239646739130437
102,Kursk,6.235931102362205
103,Leningrad,3.701297180043384
104,Liaoning,8.077962365591398
105,Lipetsk,5.403140077821012
106,Louisiana,19.33740211640212
107,Madhya Pradesh,24.856221938775512
108,Maga Buryatdan,-9.615459677419356
109,Maharashtra,25.93557142857143
110,Maine,4.633336225596529
111,Manipur,21.17986102719033
112,Manitoba,-3.0242315521628504
113,Mariy El,2.183333333333333
114,Maryland,12.188322
115,Massachusetts,7.742856000000001
116,Mato Grosso,25.47190273556231
117,Mato Grosso Do Sul,23.586756838905774
118,Meghalaya,23.42571649484536
119,Michigan,6.967987525987526
120,Minas Gerais,22.02310784313725
